Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    NOT

Grammar

Rule 0     S' -> init
    STRING          shift and go to state 72
    NUMBER          shift and go to state 73
    BOOLEAN         shift and go to state 74

    tipo                           shift and go to state 113

state 105

    (13) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_normal PTCOMA
    (7) instruccion -> . condicional_if PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . inst_return PTCOMA
    (11) instruccion -> . inst_break PTCOMA
    (12) instruccion -> . inst_continue PTCOMA
    (25) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (26) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (28) declaracion_normal -> . RLET ID
    (29) declaracion_normal -> . RLET ID DPUNTOS tipo
    (30) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> . ID IGUAL expresion
    (36) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (13) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (15) llamada_funcion -> . ID PARI PARD
    (16) llamada_funcion -> . ID PARI parametros_ll PARD
    (32) inst_return -> . RRETURN expresion
    (33) inst_return -> . RRETURN
    (34) inst_break -> . RBREAK
    (35) inst_continue -> . RCONTINUE

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFUNCTION       shift and go to state 17
    RRETURN         shift and go to state 18
    RBREAK          shift and go to state 19
    RCONTINUE       shift and go to state 20

    instrucciones                  shift and go to state 114
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_normal              shift and go to state 6
    condicional_if                 shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    inst_return                    shift and go to state 10
    inst_break                     shift and go to state 11
    inst_continue                  shift and go to state 12

state 106

    (14) funcion -> RFUNCTION ID PARI parametros PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 115


state 107

    (17) parametros -> parametros COMA . parametro
    (19) parametro -> . RLET ID DPUNTOS tipo
    (20) parametro -> . ID DPUNTOS tipo
    (21) parametro -> . ID

    RLET            shift and go to state 84
    ID              shift and go to state 80

    parametro                      shift and go to state 116

state 108

    (19) parametro -> RLET ID . DPUNTOS tipo

    DPUNTOS         shift and go to state 117


state 109

    (25) imprimir -> RCONSOLE PUNTO RLOG PARI parametros_ll PARD .

    PTCOMA          reduce using rule 25 (imprimir -> RCONSOLE PUNTO RLOG PARI parametros_ll PARD .)


state 110

    (26) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .
    (46) expresion -> expresion . MAS expresion
    (47) expresion -> expresion . MENOS expresion
    (48) expresion -> expresion . POR expresion
    (49) expresion -> expresion . DIV expresion
    (50) expresion -> expresion . POTENCIA expresion
    (51) expresion -> expresion . PORCENTAJE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . DIFERENTE expresion
    (54) expresion -> expresion . MENOR expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENORIGUAL expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . OR expresion

    PTCOMA          reduce using rule 26 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 55
    MENOS           shift and go to state 56
    POR             shift and go to state 57
    DIV             shift and go to state 58
    POTENCIA        shift and go to state 59
    PORCENTAJE      shift and go to state 60
    IGUALIGUAL      shift and go to state 61
    DIFERENTE       shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 111

    (30) asignacion_normal -> ID IGUAL expresion DPUNTOS DPUNTOS tipo .

    PTCOMA          reduce using rule 30 (asignacion_normal -> ID IGUAL expresion DPUNTOS DPUNTOS tipo .)


state 112

    (36) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (37) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER condicional_elseifs
    (39) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_normal PTCOMA
    (7) instruccion -> . condicional_if PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . inst_return PTCOMA
    (11) instruccion -> . inst_break PTCOMA
    (12) instruccion -> . inst_continue PTCOMA
    (25) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (26) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (28) declaracion_normal -> . RLET ID
    (29) declaracion_normal -> . RLET ID DPUNTOS tipo
    (30) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> . ID IGUAL expresion
    (36) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (13) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (15) llamada_funcion -> . ID PARI PARD
    (16) llamada_funcion -> . ID PARI parametros_ll PARD
    (32) inst_return -> . RRETURN expresion
    (33) inst_return -> . RRETURN
    (34) inst_break -> . RBREAK
    (35) inst_continue -> . RCONTINUE

    LLAVEDER        shift and go to state 118
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFUNCTION       shift and go to state 17
    RRETURN         shift and go to state 18
    RBREAK          shift and go to state 19
    RCONTINUE       shift and go to state 20

    instruccion                    shift and go to state 21
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_normal              shift and go to state 6
    condicional_if                 shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    inst_return                    shift and go to state 10
    inst_break                     shift and go to state 11
    inst_continue                  shift and go to state 12

state 113

    (20) parametro -> ID DPUNTOS tipo .

    PARD            reduce using rule 20 (parametro -> ID DPUNTOS tipo .)
    COMA            reduce using rule 20 (parametro -> ID DPUNTOS tipo .)


state 114

    (13) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_normal PTCOMA
    (7) instruccion -> . condicional_if PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . inst_return PTCOMA
    (11) instruccion -> . inst_break PTCOMA
    (12) instruccion -> . inst_continue PTCOMA
    (25) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (26) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (28) declaracion_normal -> . RLET ID
    (29) declaracion_normal -> . RLET ID DPUNTOS tipo
    (30) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> . ID IGUAL expresion
    (36) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (13) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (15) llamada_funcion -> . ID PARI PARD
    (16) llamada_funcion -> . ID PARI parametros_ll PARD
    (32) inst_return -> . RRETURN expresion
    (33) inst_return -> . RRETURN
    (34) inst_break -> . RBREAK
    (35) inst_continue -> . RCONTINUE

    LLAVEDER        shift and go to state 119
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFUNCTION       shift and go to state 17
    RRETURN         shift and go to state 18
    RBREAK          shift and go to state 19
    RCONTINUE       shift and go to state 20

    instruccion                    shift and go to state 21
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_normal              shift and go to state 6
    condicional_if                 shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    inst_return                    shift and go to state 10
    inst_break                     shift and go to state 11
    inst_continue                  shift and go to state 12

state 115

    (14) funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_normal PTCOMA
    (7) instruccion -> . condicional_if PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . inst_return PTCOMA
    (11) instruccion -> . inst_break PTCOMA
    (12) instruccion -> . inst_continue PTCOMA
    (25) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (26) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (28) declaracion_normal -> . RLET ID
    (29) declaracion_normal -> . RLET ID DPUNTOS tipo
    (30) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> . ID IGUAL expresion
    (36) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (13) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (15) llamada_funcion -> . ID PARI PARD
    (16) llamada_funcion -> . ID PARI parametros_ll PARD
    (32) inst_return -> . RRETURN expresion
    (33) inst_return -> . RRETURN
    (34) inst_break -> . RBREAK
    (35) inst_continue -> . RCONTINUE

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFUNCTION       shift and go to state 17
    RRETURN         shift and go to state 18
    RBREAK          shift and go to state 19
    RCONTINUE       shift and go to state 20

    instrucciones                  shift and go to state 120
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_normal              shift and go to state 6
    condicional_if                 shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    inst_return                    shift and go to state 10
    inst_break                     shift and go to state 11
    inst_continue                  shift and go to state 12

state 116

    (17) parametros -> parametros COMA parametro .

    PARD            reduce using rule 17 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 17 (parametros -> parametros COMA parametro .)


state 117

    (19) parametro -> RLET ID DPUNTOS . tipo
    (43) tipo -> . STRING
    (44) tipo -> . NUMBER
    (45) tipo -> . BOOLEAN

    STRING          shift and go to state 72
    NUMBER          shift and go to state 73
    BOOLEAN         shift and go to state 74

    tipo                           shift and go to state 121

state 118

    (36) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .
    (37) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . condicional_elseifs
    (39) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER . RELSE LLAVEIZQ instrucciones LLAVEDER
    (40) condicional_elseifs -> . condicional_elseifs condicional_elseif
    (41) condicional_elseifs -> . condicional_elseif
    (42) condicional_elseif -> . RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PTCOMA          reduce using rule 36 (condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER .)
    RELSE           shift and go to state 123

    condicional_elseifs            shift and go to state 122
    condicional_elseif             shift and go to state 124

state 119

    (13) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 13 (funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER .)


state 120

    (14) funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_normal PTCOMA
    (7) instruccion -> . condicional_if PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . inst_return PTCOMA
    (11) instruccion -> . inst_break PTCOMA
    (12) instruccion -> . inst_continue PTCOMA
    (25) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (26) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (28) declaracion_normal -> . RLET ID
    (29) declaracion_normal -> . RLET ID DPUNTOS tipo
    (30) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> . ID IGUAL expresion
    (36) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (13) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (15) llamada_funcion -> . ID PARI PARD
    (16) llamada_funcion -> . ID PARI parametros_ll PARD
    (32) inst_return -> . RRETURN expresion
    (33) inst_return -> . RRETURN
    (34) inst_break -> . RBREAK
    (35) inst_continue -> . RCONTINUE

    LLAVEDER        shift and go to state 125
    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFUNCTION       shift and go to state 17
    RRETURN         shift and go to state 18
    RBREAK          shift and go to state 19
    RCONTINUE       shift and go to state 20

    instruccion                    shift and go to state 21
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_normal              shift and go to state 6
    condicional_if                 shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    inst_return                    shift and go to state 10
    inst_break                     shift and go to state 11
    inst_continue                  shift and go to state 12

state 121

    (19) parametro -> RLET ID DPUNTOS tipo .

    PARD            reduce using rule 19 (parametro -> RLET ID DPUNTOS tipo .)
    COMA            reduce using rule 19 (parametro -> RLET ID DPUNTOS tipo .)


state 122

    (37) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs . RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs .
    (40) condicional_elseifs -> condicional_elseifs . condicional_elseif
    (42) condicional_elseif -> . RELSE RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    RELSE           shift and go to state 126
    PTCOMA          reduce using rule 38 (condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs .)

    condicional_elseif             shift and go to state 127

state 123

    (39) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE . LLAVEIZQ instrucciones LLAVEDER
    (42) condicional_elseif -> RELSE . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 129
    RIF             shift and go to state 128


state 124

    (41) condicional_elseifs -> condicional_elseif .

    RELSE           reduce using rule 41 (condicional_elseifs -> condicional_elseif .)
    PTCOMA          reduce using rule 41 (condicional_elseifs -> condicional_elseif .)


state 125

    (14) funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 14 (funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER .)


state 126

    (37) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE . LLAVEIZQ instrucciones LLAVEDER
    (42) condicional_elseif -> RELSE . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 130
    RIF             shift and go to state 128


state 127

    (40) condicional_elseifs -> condicional_elseifs condicional_elseif .

    RELSE           reduce using rule 40 (condicional_elseifs -> condicional_elseifs condicional_elseif .)
    PTCOMA          reduce using rule 40 (condicional_elseifs -> condicional_elseifs condicional_elseif .)


state 128

    (42) condicional_elseif -> RELSE RIF . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 131


state 129

    (39) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_normal PTCOMA
    (7) instruccion -> . condicional_if PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . inst_return PTCOMA
    (11) instruccion -> . inst_break PTCOMA
    (12) instruccion -> . inst_continue PTCOMA
    (25) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (26) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (28) declaracion_normal -> . RLET ID
    (29) declaracion_normal -> . RLET ID DPUNTOS tipo
    (30) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> . ID IGUAL expresion
    (36) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (13) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (15) llamada_funcion -> . ID PARI PARD
    (16) llamada_funcion -> . ID PARI parametros_ll PARD
    (32) inst_return -> . RRETURN expresion
    (33) inst_return -> . RRETURN
    (34) inst_break -> . RBREAK
    (35) inst_continue -> . RCONTINUE

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFUNCTION       shift and go to state 17
    RRETURN         shift and go to state 18
    RBREAK          shift and go to state 19
    RCONTINUE       shift and go to state 20

    instrucciones                  shift and go to state 132
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_normal              shift and go to state 6
    condicional_if                 shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    inst_return                    shift and go to state 10
    inst_break                     shift and go to state 11
    inst_continue                  shift and go to state 12

state 130

    (37) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_normal PTCOMA
    (7) instruccion -> . condicional_if PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . inst_return PTCOMA
    (11) instruccion -> . inst_break PTCOMA
    (12) instruccion -> . inst_continue PTCOMA
    (25) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (26) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (28) declaracion_normal -> . RLET ID
    (29) declaracion_normal -> . RLET ID DPUNTOS tipo
    (30) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> . ID IGUAL expresion
    (36) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (37) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs RELSE LLAVEIZQ instrucciones LLAVEDER
    (38) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER condicional_elseifs
    (39) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (13) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (14) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (15) llamada_funcion -> . ID PARI PARD
    (16) llamada_funcion -> . ID PARI parametros_ll PARD
    (32) inst_return -> . RRETURN expresion
    (33) inst_return -> . RRETURN
    (34) inst_break -> . RBREAK
    (35) inst_continue -> . RCONTINUE

    RCONSOLE        shift and go to state 13
    RLET            shift and go to state 14
    ID              shift and go to state 15
    RIF             shift and go to state 16
    RFUNCTION       shift and go to state 17
    RRETURN         shift and go to state 18
    RBREAK          shift and go to state 19
    RCONTINUE       shift and go to state 20

    instrucciones                  shift and go to state 133
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion_normal              shift and go to state 6
    condicional_if                 shift and go to state 7
    funcion                        shift and go to state 8
    llamada_funcion                shift and go to state 9
    inst_return                    shift and go to state 10
    inst_break                     shift and go to state 11
    inst_continue                  shift and go to state 12

state 131

    (42) condicional_elseif -> RELSE RIF PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (46) expresion -> . expresion MAS expresion
    (47) expresion -> . expresion MENOS expresion
    (48) expresion -> . expresion POR expresion
    (49) expresion -> . expresion DIV expresion
    (50) expresion -> . expresion POTENCIA expresion
    (51) expresion -> . expresion PORCENTAJE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . expresion MENOR expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENORIGUAL expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion OR expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RTRUE
    (65) expresion -> . RFALSE
    (66) expresion -> . ID

    MENOS           shift and go to state 38
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    ID              shift and go to state 44

    expresion                      shift and go to state 134

state 132

    (39) condicional_if -> RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . asignacion_normal PTCOMA
    (7) instruccion -> . condicional_if PTCOMA
    (8) instruccion -> . funcion PTCOMA
    (9) instruccion -> . llamada_funcion PTCOMA
    (10) instruccion -> . inst_return PTCOMA
    (11) instruccion -> . inst_break PTCOMA
    (12) instruccion -> . inst_continue PTCOMA
    (25) imprimir -> . RCONSOLE PUNTO RLOG PARI parametros_ll PARD
    (26) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (27) declaracion_normal -> . RLET ID IGUAL expresion
    (28) declaracion_normal -> . RLET ID
    (29) declaracion_normal -> . RLET ID DPUNTOS tipo
    (30) asignacion_normal -> . ID IGUAL expresion DPUNTOS DPUNTOS tipo
    (31) asignacion_normal -> . ID IGUAL expresion
    (36) condicional_if -> . RIF PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
