Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (4) instruccion -> imprimir PTCOMA .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RLET            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RSTRUCT         reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    ID              reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RIF             reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RCONTINUE       reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    WHILE           reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    RFOR            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimir PTCOMA .)
    LLAVEDER        reduce using rule 4 (instruccion -> imprimir PTCOMA .)


state 32

    (5) instruccion -> declaracion_normal PTCOMA .

    RCONSOLE        reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RLET            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RSTRUCT         reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    ID              reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RIF             reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RFUNCTION       reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RCONTINUE       reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    $end            reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion_normal PTCOMA .)


state 33

    (7) instruccion -> modificacion_struct PTCOMA .

    RCONSOLE        reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RLET            reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RSTRUCT         reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    ID              reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RIF             reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RFUNCTION       reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RRETURN         reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RBREAK          reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RCONTINUE       reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    WHILE           reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    RFOR            reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    $end            reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)
    LLAVEDER        reduce using rule 7 (instruccion -> modificacion_struct PTCOMA .)


state 34

    (8) instruccion -> asignacion_normal PTCOMA .

    RCONSOLE        reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RLET            reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RSTRUCT         reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    ID              reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RIF             reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RFUNCTION       reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RRETURN         reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RBREAK          reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RCONTINUE       reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    WHILE           reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    RFOR            reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    $end            reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)
    LLAVEDER        reduce using rule 8 (instruccion -> asignacion_normal PTCOMA .)


state 35

    (9) instruccion -> condicional_if PTCOMA .

    RCONSOLE        reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RLET            reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RSTRUCT         reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    ID              reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RIF             reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RFUNCTION       reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RRETURN         reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RBREAK          reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RCONTINUE       reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    RFOR            reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    $end            reduce using rule 9 (instruccion -> condicional_if PTCOMA .)
    LLAVEDER        reduce using rule 9 (instruccion -> condicional_if PTCOMA .)


state 36

    (10) instruccion -> funcion PTCOMA .

    RCONSOLE        reduce using rule 10 (instruccion -> funcion PTCOMA .)
    RLET            reduce using rule 10 (instruccion -> funcion PTCOMA .)
    RSTRUCT         reduce using rule 10 (instruccion -> funcion PTCOMA .)
    ID              reduce using rule 10 (instruccion -> funcion PTCOMA .)
    RIF             reduce using rule 10 (instruccion -> funcion PTCOMA .)
    RFUNCTION       reduce using rule 10 (instruccion -> funcion PTCOMA .)
    RRETURN         reduce using rule 10 (instruccion -> funcion PTCOMA .)
    RBREAK          reduce using rule 10 (instruccion -> funcion PTCOMA .)
    RCONTINUE       reduce using rule 10 (instruccion -> funcion PTCOMA .)
    WHILE           reduce using rule 10 (instruccion -> funcion PTCOMA .)
    RFOR            reduce using rule 10 (instruccion -> funcion PTCOMA .)
    $end            reduce using rule 10 (instruccion -> funcion PTCOMA .)
    LLAVEDER        reduce using rule 10 (instruccion -> funcion PTCOMA .)


state 37

    (11) instruccion -> llamada_funcion PTCOMA .

    RCONSOLE        reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)
    RLET            reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)
    RSTRUCT         reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)
    ID              reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)
    RIF             reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)
    RFUNCTION       reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)
    RRETURN         reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)
    RBREAK          reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)
    RCONTINUE       reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)
    WHILE           reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)
    RFOR            reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)
    $end            reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)
    LLAVEDER        reduce using rule 11 (instruccion -> llamada_funcion PTCOMA .)


state 38

    (12) instruccion -> llamada_struct PTCOMA .

    RCONSOLE        reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)
    RLET            reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)
    RSTRUCT         reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)
    ID              reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)
    RIF             reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)
    RFUNCTION       reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)
    RRETURN         reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)
    RBREAK          reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)
    RCONTINUE       reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)
    WHILE           reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)
    RFOR            reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)
    $end            reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)
    LLAVEDER        reduce using rule 12 (instruccion -> llamada_struct PTCOMA .)


state 39

    (13) instruccion -> inst_return PTCOMA .

    RCONSOLE        reduce using rule 13 (instruccion -> inst_return PTCOMA .)
    RLET            reduce using rule 13 (instruccion -> inst_return PTCOMA .)
    RSTRUCT         reduce using rule 13 (instruccion -> inst_return PTCOMA .)
    ID              reduce using rule 13 (instruccion -> inst_return PTCOMA .)
    RIF             reduce using rule 13 (instruccion -> inst_return PTCOMA .)
    RFUNCTION       reduce using rule 13 (instruccion -> inst_return PTCOMA .)
    RRETURN         reduce using rule 13 (instruccion -> inst_return PTCOMA .)
    RBREAK          reduce using rule 13 (instruccion -> inst_return PTCOMA .)
    RCONTINUE       reduce using rule 13 (instruccion -> inst_return PTCOMA .)
    WHILE           reduce using rule 13 (instruccion -> inst_return PTCOMA .)
    RFOR            reduce using rule 13 (instruccion -> inst_return PTCOMA .)
    $end            reduce using rule 13 (instruccion -> inst_return PTCOMA .)
    LLAVEDER        reduce using rule 13 (instruccion -> inst_return PTCOMA .)


state 40

    (14) instruccion -> inst_break PTCOMA .

    RCONSOLE        reduce using rule 14 (instruccion -> inst_break PTCOMA .)
    RLET            reduce using rule 14 (instruccion -> inst_break PTCOMA .)
    RSTRUCT         reduce using rule 14 (instruccion -> inst_break PTCOMA .)
    ID              reduce using rule 14 (instruccion -> inst_break PTCOMA .)
    RIF             reduce using rule 14 (instruccion -> inst_break PTCOMA .)
    RFUNCTION       reduce using rule 14 (instruccion -> inst_break PTCOMA .)
    RRETURN         reduce using rule 14 (instruccion -> inst_break PTCOMA .)
    RBREAK          reduce using rule 14 (instruccion -> inst_break PTCOMA .)
    RCONTINUE       reduce using rule 14 (instruccion -> inst_break PTCOMA .)
    WHILE           reduce using rule 14 (instruccion -> inst_break PTCOMA .)
    RFOR            reduce using rule 14 (instruccion -> inst_break PTCOMA .)
    $end            reduce using rule 14 (instruccion -> inst_break PTCOMA .)
    LLAVEDER        reduce using rule 14 (instruccion -> inst_break PTCOMA .)


state 41

    (15) instruccion -> inst_continue PTCOMA .

    RCONSOLE        reduce using rule 15 (instruccion -> inst_continue PTCOMA .)
    RLET            reduce using rule 15 (instruccion -> inst_continue PTCOMA .)
    RSTRUCT         reduce using rule 15 (instruccion -> inst_continue PTCOMA .)
    ID              reduce using rule 15 (instruccion -> inst_continue PTCOMA .)
    RIF             reduce using rule 15 (instruccion -> inst_continue PTCOMA .)
    RFUNCTION       reduce using rule 15 (instruccion -> inst_continue PTCOMA .)
    RRETURN         reduce using rule 15 (instruccion -> inst_continue PTCOMA .)
    RBREAK          reduce using rule 15 (instruccion -> inst_continue PTCOMA .)
    RCONTINUE       reduce using rule 15 (instruccion -> inst_continue PTCOMA .)
    WHILE           reduce using rule 15 (instruccion -> inst_continue PTCOMA .)
    RFOR            reduce using rule 15 (instruccion -> inst_continue PTCOMA .)
    $end            reduce using rule 15 (instruccion -> inst_continue PTCOMA .)
    LLAVEDER        reduce using rule 15 (instruccion -> inst_continue PTCOMA .)


state 42

    (16) instruccion -> inst_while PTCOMA .

    RCONSOLE        reduce using rule 16 (instruccion -> inst_while PTCOMA .)
    RLET            reduce using rule 16 (instruccion -> inst_while PTCOMA .)
    RSTRUCT         reduce using rule 16 (instruccion -> inst_while PTCOMA .)
    ID              reduce using rule 16 (instruccion -> inst_while PTCOMA .)
    RIF             reduce using rule 16 (instruccion -> inst_while PTCOMA .)
    RFUNCTION       reduce using rule 16 (instruccion -> inst_while PTCOMA .)
    RRETURN         reduce using rule 16 (instruccion -> inst_while PTCOMA .)
    RBREAK          reduce using rule 16 (instruccion -> inst_while PTCOMA .)
    RCONTINUE       reduce using rule 16 (instruccion -> inst_while PTCOMA .)
    WHILE           reduce using rule 16 (instruccion -> inst_while PTCOMA .)
    RFOR            reduce using rule 16 (instruccion -> inst_while PTCOMA .)
    $end            reduce using rule 16 (instruccion -> inst_while PTCOMA .)
    LLAVEDER        reduce using rule 16 (instruccion -> inst_while PTCOMA .)


state 43

    (17) instruccion -> inst_for PTCOMA .

    RCONSOLE        reduce using rule 17 (instruccion -> inst_for PTCOMA .)
    RLET            reduce using rule 17 (instruccion -> inst_for PTCOMA .)
    RSTRUCT         reduce using rule 17 (instruccion -> inst_for PTCOMA .)
    ID              reduce using rule 17 (instruccion -> inst_for PTCOMA .)
    RIF             reduce using rule 17 (instruccion -> inst_for PTCOMA .)
    RFUNCTION       reduce using rule 17 (instruccion -> inst_for PTCOMA .)
    RRETURN         reduce using rule 17 (instruccion -> inst_for PTCOMA .)
    RBREAK          reduce using rule 17 (instruccion -> inst_for PTCOMA .)
    RCONTINUE       reduce using rule 17 (instruccion -> inst_for PTCOMA .)
    WHILE           reduce using rule 17 (instruccion -> inst_for PTCOMA .)
    RFOR            reduce using rule 17 (instruccion -> inst_for PTCOMA .)
    $end            reduce using rule 17 (instruccion -> inst_for PTCOMA .)
    LLAVEDER        reduce using rule 17 (instruccion -> inst_for PTCOMA .)


state 44

    (18) instruccion -> modificar_arreglo PTCOMA .

    RCONSOLE        reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
    RLET            reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
    RSTRUCT         reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
    ID              reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
    RIF             reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
    RFUNCTION       reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
    RRETURN         reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
    RBREAK          reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
    RCONTINUE       reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
    WHILE           reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
    RFOR            reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
    $end            reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
    LLAVEDER        reduce using rule 18 (instruccion -> modificar_arreglo PTCOMA .)
